order_by,title,eng_title,source_account_spaced_codes
2700,"Otros ingresos (gastos) financieros (6210 01 0100, 6210 01 0400, 6210 01 0500, 6210 02, 6210 03 9700, 6210 09, 6310 01, 6310 03/6310 06, 6310 08, 6310 99), (7110 04 0200, 7110 06, 7112 03, 7112 04, 7114, 7212, 7213, 7299) (1) (2)","Other financial income (expenses) (6210 01 0100, 6210 01 0400, 6210 01 0500, 6210 02, 6210 03 9700, 6210 09, 6310 01 , 6310 03/6310 06, 6310 08, 6310 99), ( 7110 04 0200, 7110 06, 7112 03, 7112 04, 7114, 7212, 7213, 7299) (1) (2)","[""6210 01 0100"", ""6210 01 0400"", ""6210 01 0500"", ""6210 02"", ""6210 03 9700"", ""6210 09"", ""6310 01"", ""6310 03"", ""6310 06"", ""6310 08"", ""6310 99"", ""7110 04 0200"", ""7110 06"", ""7112 03"", ""7112 04"", ""7114"", ""7212"", ""7213"", ""7299""]"
2800,TOTAL INGRESOS NETOS,TOTAL NET INCOME,[]
2900,(Gastos de administración),(Administrative expenses),[]
3000,      (Gastos de funcionarios y empleados) (8110),      (Expenses of officials and employees) (8110),"[""8110""]"
3100,Gastos generales) (8120),General expenses) (8120),"[""8120""]"
3200,Gastos de depreciación y amortización) (8130),Depreciation and amortization expenses) (8130),"[""8130""]"
3300,      (Gastos por provisiones) (8140),      (Provision expenses) (8140),"[""8140""]"
3400,UTILIDAD (PÉRDIDA) ANTES DE IMPUESTO,PROFIT ( LOSS ) BEFORE TAX,[]
3500,Gastos por impuestos sobre las ganancias (8150),Income tax expenses (8150),"[""8150""]"
3600,UTILIDAD (PÉRDIDA) DEL EJERCICIO,PROFIT (LOSS) FOR THE YEAR  ,[]
3700,OTRO RESULTADO INTEGRAL,OTHER COMPREHENSIVE INCOME,[]
3800,Elementos que no se reclasificaran en resultados,Items that will not be reclassified in results,[]
3900,Superávit por revaluación,Revaluation surplus,[]
4000,Cambios de valor razonable de los pasivos financieros a valor razonable con cambios en resultados atribuibles a cambios en el riesgo de crédito,Fair value changes of financial liabilities at fair value through profit or loss attributable to changes in credit risk,[]
4100,Cambios en el valor razonable del valor temporal de una opción de una partida cubierta relacionada con una transacción,Changes in the fair value of the time value of an option on a hedged item related to a transaction,[]
4200,Cambios en el valor razonable del elemento a término de los contratos a término de una partida cubierta relacionada con una transacción,Changes in the fair value of the forward element of a hedged item's forward contracts related to a transaction,[]
4300,Impuestos de los elementos que no se reclasificaran en resultados,Taxes on items that will not be reclassified in results,[]
4400,Elementos que se reclasificaran en resultados,Items to be reclassified in results,[]
4500,Diferencias de conversión de negocio en el extranjero,Foreign business conversion differences,[]
4600,Reserva de cobertura de flujos de efectivo,Cash flow hedge reserve,[]
4700,Cambios en el valor razonable de instrumentos de deuda a valor razonable con cambios en Otro Resultado Integral.,Changes in the fair value of debt instruments at fair value through other comprehensive income.,[]
4800,Cambios en el valor razonable del valor temporal de una opción de una partida cubierta relacionada con una transacción,Changes in the fair value of the time value of an option on a hedged item related to a transaction,[]
4900,Cambios en el valor razonable del valor temporal de una opción de una partida cubierta relacionada con un período de tiempo,Changes in the fair value of the time value of a hedged item's option related to a time period,[]
5000,Cambios en el valor razonable del elemento a término de los contratos a término de una partida cubierta relacionada con una transacción,Changes in the fair value of the forward element of a hedged item's forward contracts related to a transaction,[]
5100,Cambios en el valor razonable del elemento a término de los contratos a término de una partida cubierta relacionada con un período de tiempo,Changes in the fair value of the forward element of a hedged item's forward contracts relate to a period of time,[]
5200,Impuestos de los elementos que se reclasificaran en resultados,Taxes on items to be reclassified in results,[]
5300,RESULTADO INTEGRAL TOTAL DEL EJERCICIO,TOTAL COMPREHENSIVE INCOME FOR THE YEAR,[]
5400,Ganancia por Acción de las operaciones que continúan atribuible a los accionistas de la matriz durante el año (expresada en ___por acción):,Earnings per share from continuing operations attributable to parent company shareholders for the year (expressed as ___ per share):,[]
5500,  Básica,  Basic,[]
5600,  Diluida,  Diluted,[]
5700,Ganancia por Acción de las operaciones discontinuadas atribuible a los accionistas de la matriz durante el año (expresada en ___por acción):,Earnings per share from discontinued operations attributable to parent stockholders during the year (expressed as ___ per share):,[]
5800,  Básica,  Basic,[]
5900,  Diluida,  Diluted,[]
